player,first,last,name,position,week2-cur,week2-pred,week2-act,week2-diff,week2-pct,rank-cur,rank-pred,rank-act
MB-4075,Marquise,Brown,Marquise Brown,WR,30.7,460,73.69999999999997,386.8,0.8399565689467969,8.0,1.0,204.0
JJ-0587,Josh,Jacobs,Josh Jacobs,RB,23.3,349,148.3,201.2,0.5756795422031473,22.0,2.0,61.0
KM-3500,Kyler,Murray,Kyler Murray,QB,21.62,324,266.66,57.640000000000036,0.1777366635831022,27.0,3.0,10.0
TM-2275,Terry,McLaurin,Terry McLaurin,WR,20.5,307,117.4,190.1,0.6182113821138212,31.0,4.0,112.0
SB-0212,Saquon,Barkley,Saquon Barkley,RB,13.9,299,182.2,117.75294117647059,0.3925713837464701,69.0,5.0,38.0
RW-3850,Russell,Wilson,Russell Wilson,QB,17.64,293,316.0,-22.46272717475898,-0.0765242756347753,40.0,6.0,3.0
AR-1300,Aaron,Rodgers,Aaron Rodgers,QB,12.919999999999998,287,269.46000000000004,18.11074758231632,0.06297840699924517,74.0,7.0,8.0
DP-2037,Dak,Prescott,Dak Prescott,QB,33.4,286,311.34,-24.69836734693865,-0.08616461997630502,4.0,8.0,4.0
TH-1875,T.J.,Hockenson,T.J. Hockenson,TE,19.1,286,29.6,256.9,0.8966841186736474,33.0,8.0,342.0
KC-2350,Kirk,Cousins,Kirk Cousins,QB,14.32,273,236.06,37.414481873065206,0.1368116016412506,65.0,10.0,19.0
TB-2300,Tom,Brady,Tom Brady,QB,26.64,266,239.04,27.94931238949297,0.10468326293420907,16.0,11.0,18.0
MR-2500,Matt,Ryan,Matt Ryan,QB,18.56,265,250.78,14.7976116494834,0.0557185959975184,34.0,12.0,14.0
GM-1350,Gardner,Minshew,Gardner Minshew,QB,17.6,264,214.64,49.35999999999999,0.18696969696969687,41.0,13.0,27.0
DW-1725,Deshaun,Watson,Deshaun Watson,QB,30.72,261,293.2600000000001,-31.306060606060672,-0.119509791219368,7.0,14.0,6.0
AK-0050,Alvin,Kamara,Alvin Kamara,RB,16.9,258,152.61999999999995,106.04666666666672,0.4099742268041238,50.0,15.0,58.0
PR-0300,Philip,Rivers,Philip Rivers,QB,24.92,253,215.58,38.00144685029986,0.14985894008536738,18.0,16.0,26.0
EE-0250,Ezekiel,Elliott,Ezekiel Elliott,RB,12.3,241,245.3,-3.3408163265306143,-0.013807354925775986,79.0,17.0,15.0
JW-5650,Jameis,Winston,Jameis Winston,QB,7.059999999999999,239,301.3,-61.32933790693059,-0.2555701491674213,152.0,18.0,5.0
BM-0650,Baker,Mayfield,Baker Mayfield,QB,9.4,238,223.78,14.80823529411768,0.06206607495069048,111.0,19.0,23.0
CW-1425,Carson,Wentz,Carson Wentz,QB,27.02,236,252.84,-15.974693877551005,-0.06744210090984278,15.0,20.0,13.0
PM-0025,Patrick,Mahomes,Patrick Mahomes,QB,29.32,224,266.7199999999999,-41.866666666666596,-0.18619544592030327,11.0,21.0,9.0
DC-0725,Derek,Carr,Derek Carr,QB,14.56,223,234.84000000000003,-11.314117363244376,-0.05061658734899424,64.0,22.0,20.0
CM-1225,Christian,McCaffrey,Christian McCaffrey,RB,32.9,223,330.3,-106.78484848484848,-0.477752169197397,5.0,22.0,2.0
KH-2850,Kareem,Hunt,Kareem Hunt,RB,0.0,221,60.8,160.48484848484856,0.7252410166520598,348.0,24.0,237.0
JA-1087,Josh,Allen,Josh Allen,QB,15.96,212,275.6,-62.875294117647066,-0.2955711883904079,56.0,25.0,7.0
JG-1850,Jared,Goff,Jared Goff,QB,9.44,209,240.12000000000003,-30.755102040816297,-0.14689712717177686,110.0,26.0,17.0
AD-0100,Andy,Dalton,Andy Dalton,QB,21.72,209,183.90000000000003,25.670336274579093,0.12249031390084618,26.0,26.0,36.0
DB-3800,Drew,Brees,Drew Brees,QB,20.8,203,206.96,-3.044857370704392,-0.014931982644563791,28.0,28.0,30.0
TG-1950,Todd,Gurley,Todd Gurley,RB,10.1,200,178.30000000000004,21.827488791942557,0.1090679192733735,98.0,29.0,42.0
MT-1800,Mitchell,Trubisky,Mitchell Trubisky,QB,8.219999999999999,198,194.6,3.5866666666666163,0.018097416576964228,131.0,30.0,32.0
