player,first,last,name,position,week6-cur,week6-pred,week6-act,week6-diff,week6-pct,rank-cur,rank-pred,rank-act
TG-1950,Todd,Gurley,Todd Gurley,RB,61.8,222,126.6,95.58966962379449,0.4302165343044271,46.0,1.0,48.0
DP-2037,Dak,Prescott,Dak Prescott,QB,117.44,217,227.30000000000004,-9.51584905660374,-0.04369394657684241,6.0,2.0,5.0
KM-3500,Kyler,Murray,Kyler Murray,QB,98.56,216,189.72,27.111999999999995,0.12503689492325853,10.0,3.0,14.0
RW-3850,Russell,Wilson,Russell Wilson,QB,128.4,213,205.24,8.692136752136776,0.04063034607188328,2.0,4.0,10.0
DW-1725,Deshaun,Watson,Deshaun Watson,QB,124.76,205,199.22000000000003,6.5054054054053845,0.031621789212595015,5.0,5.0,12.0
GM-1350,Gardner,Minshew,Gardner Minshew,QB,90.56,199,141.68,57.55200000000002,0.2888692579505301,15.0,6.0,35.0
MS-4100,Matthew,Stafford,Matthew Stafford,QB,79.28,196,91.28,105.69172126314095,0.5365832241570552,27.0,7.0,109.0
MR-2500,Matt,Ryan,Matt Ryan,QB,108.7,195,160.64,35.254466325349455,0.17996662686120704,7.0,8.0,27.0
SB-0212,Saquon,Barkley,Saquon Barkley,RB,37.1,195,159.0,36.37142857142854,0.1861655454811347,132.0,8.0,29.0
AK-0050,Alvin,Kamara,Alvin Kamara,RB,70.82,190,98.7,91.8145945945946,0.4819294542235538,34.0,10.0,88.0
TB-2300,Tom,Brady,Tom Brady,QB,100.06,185,165.62000000000003,20.155207930501376,0.1084924525453442,9.0,11.0,25.0
PR-0300,Philip,Rivers,Philip Rivers,QB,80.00000000000001,182,160.5,22.270153577626047,0.12184786816501457,25.0,12.0,28.0
PM-0025,Patrick,Mahomes,Patrick Mahomes,QB,128.34,182,167.70000000000005,14.823243243243212,0.08121290735278422,3.0,12.0,24.0
CM-1225,Christian,McCaffrey,Christian McCaffrey,RB,132.60000000000002,181,230.6,-48.751351351351325,-0.2680875096605432,1.0,14.0,4.0
EE-0250,Ezekiel,Elliott,Ezekiel Elliott,RB,69.8,180,187.8,-7.007547169811347,-0.038760175328741535,35.0,15.0,16.0
CW-1425,Carson,Wentz,Carson Wentz,QB,97.98,180,181.88,-1.5720754716980991,-0.008718837376730713,11.0,15.0,19.0
AR-1300,Aaron,Rodgers,Aaron Rodgers,QB,76.48,178,205.9,-27.7705034420633,-0.1559006451973603,29.0,17.0,9.0
TB-2650,Teddy,Bridgewater,Teddy Bridgewater,QB,57.16,174,33.3,141.34619005824752,0.8093287921775225,55.0,18.0,271.0
KC-2350,Kirk,Cousins,Kirk Cousins,QB,65.64,170,184.74,-14.337719167062714,-0.08414041817385907,40.0,19.0,17.0
BM-0650,Baker,Mayfield,Baker Mayfield,QB,49.88,167,183.29999999999995,-15.311428571428536,-0.091145656167086,79.0,20.0,18.0
JA-1087,Josh,Allen,Josh Allen,QB,82.68,167,208.88,-41.60000000000002,-0.2486848397895745,21.0,20.0,7.0
AD-0100,Andy,Dalton,Andy Dalton,QB,81.04,164,124.58,39.94522188586518,0.24279087077345546,23.0,22.0,49.0
JJ-0587,Josh,Jacobs,Josh Jacobs,RB,74.7,164,96.9,67.44,0.4103687477181453,32.0,22.0,94.0
LJ-0150,Lamar,Jackson,Lamar Jackson,QB,125.64,162,298.74,-136.35142857142858,-0.8396614821591949,4.0,24.0,1.0
JG-1850,Jared,Goff,Jared Goff,QB,81.3,161,168.26000000000005,-6.816981132075482,-0.04222530760312659,22.0,25.0,23.0
DC-0725,Derek,Carr,Derek Carr,QB,61.38,160,188.02,-27.6348235294117,-0.1723028532782107,47.0,26.0,15.0
DJ-1325,David,Johnson,David Johnson,RB,69.1,155,36.4,118.77194056023548,0.7654215068228134,37.0,27.0,259.0
DH-3950,DeAndre,Hopkins,DeAndre Hopkins,WR,44.7,152,121.84,31.118139627114004,0.2034421947270982,102.0,28.0,51.0
NC-0175,Nick,Chubb,Nick Chubb,RB,85.6,152,135.6,16.457142857142827,0.10822998872604267,19.0,28.0,42.0
MM-0912,Marcus,Mariota,Marcus Mariota,QB,87.14000000000001,151,-0.1200000000000001,151.82153275319004,1.0007910269449634,17.0,30.0,640.0
CK-0250,Case,Keenum,Case Keenum,QB,56.99999999999999,148,48.48,100.31910710045177,0.6741915933186886,57.0,31.0,215.0
KH-2850,Kareem,Hunt,Kareem Hunt,RB,0.0,148,60.8,87.22162162162165,0.5892491966111599,475.0,31.0,181.0
PL-0275,Phillip,Lindsay,Phillip Lindsay,RB,64.9,146,97.8,48.88571428571429,0.3332684067004285,42.0,33.0,91.0
JW-5650,Jameis,Winston,Jameis Winston,QB,93.54,145,214.82,-69.32129569036991,-0.4764392646607353,12.0,34.0,6.0
JF-1900,Joe,Flacco,Joe Flacco,QB,66.52,143,19.36,124.25502760437463,0.8651951656944131,39.0,35.0,359.0
