player,first,last,name,position,week8-cur,week8-pred,week8-act,week8-diff,week8-pct,rank-cur,rank-pred,rank-act
DP-2037,Dak,Prescott,Dak Prescott,QB,156.18,181,188.56000000000003,-6.629090909090905,-0.036437408806539916,4.0,1.0,7.0
RW-3850,Russell,Wilson,Russell Wilson,QB,171.64,178,162.0,16.677243294492367,0.09333725429715334,2.0,2.0,14.0
DW-1725,Deshaun,Watson,Deshaun Watson,QB,169.68,174,154.3,19.864102564102552,0.11405394264177605,3.0,3.0,17.0
AR-1300,Aaron,Rodgers,Aaron Rodgers,QB,139.56000000000003,172,142.82000000000005,29.26478597939013,0.17006027472350194,9.0,4.0,24.0
KM-3500,Kyler,Murray,Kyler Murray,QB,134.32,172,153.96,18.737142857142857,0.10849712130236253,10.0,4.0,18.0
KC-2350,Kirk,Cousins,Kirk Cousins,QB,124.14,163,126.23999999999998,37.50260435938839,0.2290338822086662,13.0,6.0,34.0
SB-0212,Saquon,Barkley,Saquon Barkley,RB,51.1,154,144.99999999999997,9.739130434782624,0.06293902781680258,125.0,7.0,21.0
PR-0300,Philip,Rivers,Philip Rivers,QB,116.96,153,123.54,29.813300505280523,0.19440925240636694,16.0,8.0,36.0
CM-1225,Christian,McCaffrey,Christian McCaffrey,RB,150.3,152,212.90000000000003,-60.6894736842105,-0.39872060857538,6.0,9.0,2.0
AK-0050,Alvin,Kamara,Alvin Kamara,RB,77.41999999999999,152,92.1,60.2128205128205,0.3953233897848557,47.0,9.0,73.0
EE-0250,Ezekiel,Elliott,Ezekiel Elliott,RB,111.7,152,145.9,6.900000000000006,0.045157068062827266,21.0,9.0,20.0
TB-2300,Tom,Brady,Tom Brady,QB,133.98000000000002,151,131.70000000000002,19.943478221520763,0.13151556832788636,11.0,12.0,28.0
PM-0025,Patrick,Mahomes,Patrick Mahomes,QB,155.4,151,140.64,10.601025641025645,0.07009358470093585,5.0,12.0,26.0
GM-1350,Gardner,Minshew,Gardner Minshew,QB,116.18,149,116.06,33.314285714285745,0.22302557334404485,17.0,14.0,41.0
CW-1425,Carson,Wentz,Carson Wentz,QB,125.36,149,154.5,-4.729090909090901,-0.03157549712287852,12.0,14.0,16.0
MR-2500,Matt,Ryan,Matt Ryan,QB,142.2,148,127.14,21.206666379868967,0.14295344073027827,8.0,16.0,33.0
LJ-0150,Lamar,Jackson,Lamar Jackson,QB,179.60000000000005,147,244.78000000000003,-97.7626086956522,-0.6649730880700304,1.0,17.0,1.0
DC-0725,Derek,Carr,Derek Carr,QB,77.10000000000002,146,172.3,-25.672175756841913,-0.17508393027962302,48.0,18.0,11.0
JW-5650,Jameis,Winston,Jameis Winston,QB,105.64,143,202.72,-59.44413915060454,-0.414892912163964,25.0,19.0,5.0
JA-1087,Josh,Allen,Josh Allen,QB,103.96,142,187.6,-44.86363636363637,-0.3143111903700402,26.0,20.0,8.0
BM-0650,Baker,Mayfield,Baker Mayfield,QB,69.34,142,163.84000000000003,-21.36727272727279,-0.1499744767738647,64.0,20.0,12.0
JJ-0587,Josh,Jacobs,Josh Jacobs,RB,88.10000000000002,137,83.50000000000001,53.92857142857143,0.3924116424116424,37.0,22.0,88.0
RF-0500,Ryan,Fitzpatrick,Ryan Fitzpatrick,QB,39.88,137,202.58,-64.6622297692299,-0.4688462528145154,174.0,22.0,6.0
JG-1850,Jared,Goff,Jared Goff,QB,107.44,134,142.12000000000003,-7.723636363636388,-0.05746908736708261,24.0,24.0,25.0
RT-0150,Ryan,Tannehill,Ryan Tannehill,QB,23.34,133,207.84000000000003,-74.5737498966605,-0.5595846648257401,263.0,25.0,3.0
NC-0175,Nick,Chubb,Nick Chubb,RB,109.5,131,111.7,20.118181818181807,0.15262068965517234,23.0,26.0,43.0
TG-1950,Todd,Gurley,Todd Gurley,RB,73.2,123,115.2,8.522518384456633,0.06888413278150117,60.0,27.0,42.0
KH-2850,Kareem,Hunt,Kareem Hunt,RB,0.0,120,60.8,59.30526315789477,0.493777388255916,509.0,28.0,159.0
AD-0100,Andy,Dalton,Andy Dalton,QB,112.98,119,92.64,26.449536605179283,0.22209790514903194,20.0,29.0,70.0
JG-0650,Jimmy,Garoppolo,Jimmy Garoppolo,QB,75.6,119,176.75999999999996,-56.918880522549145,-0.4749528439882351,52.0,29.0,10.0
MT-1800,Mitchell,Trubisky,Mitchell Trubisky,QB,53.66,119,149.16,-29.63368421052633,-0.24792602377807146,111.0,29.0,19.0
PL-0275,Phillip,Lindsay,Phillip Lindsay,RB,81.60000000000002,118,81.1,37.769565217391296,0.3177395757132407,42.0,32.0,96.0
TH-1750,Tyreek,Hill,Tyreek Hill,WR,39.5,115,98.8,16.963636363636393,0.1465368305324331,176.0,33.0,54.0
TH-1850,T.Y.,Hilton,T.Y. Hilton,WR,60.6,113,19.5,94.33305597305298,0.8286965079403991,89.0,34.0,329.0
ME-0600,Mike,Evans,Mike Evans,WR,74.39999999999998,113,95.3,18.508949053287512,0.16263175442048294,57.0,34.0,63.0
MT-0875,Michael,Thomas,Michael Thomas,WR,94.3,110,131.29999999999998,-20.936363636363662,-0.18970345963756213,31.0,36.0,29.0
JH-5575,Jordan,Howard,Jordan Howard,RB,70.0,110,31.4,79.10909090909092,0.7158604804211912,63.0,36.0,253.0
MM-0912,Marcus,Mariota,Marcus Mariota,QB,86.06000000000002,104,0.96,103.38008611619472,0.9907993175419568,38.0,38.0,514.0
MG-1150,Melvin,Gordon,Melvin Gordon,RB,15.499999999999998,103,123.3,-19.914797651767746,-0.19262715746000816,318.0,39.0,37.0
JJ-4700,Julio,Jones,Julio Jones,WR,82.1,100,95.0,5.684755599498758,0.05646093657029306,40.0,40.0,64.0
LB-0250,Le'Veon,Bell,Le'Veon Bell,RB,62.1,100,86.89999999999998,13.635849869251231,0.13563171631795934,83.0,40.0,82.0
LF-0650,Leonard,Fournette,Leonard Fournette,RB,95.8,100,87.6,13.015384615384619,0.12935779816513765,30.0,40.0,81.0
JS-4750,Juju,Smith-Schuster,Juju Smith-Schuster,WR,46.0,99,27.20000000000001,72.1684210526316,0.7262711864406779,145.0,43.0,275.0
EM-0200,Eli,Manning,Eli Manning,QB,25.04,98,31.34,67.60581505954265,0.6832609850033524,251.0,44.0,254.0
DH-3950,DeAndre,Hopkins,DeAndre Hopkins,WR,68.80000000000001,98,97.74,0.5425840294360853,0.005520652868402186,68.0,44.0,55.0
JS-3825,Joey,Slye,Joey Slye,K,64.0,97,60.0,37.14285714285714,0.38235294117647056,79.0,46.0,161.0
MI-0100,Mark,Ingram,Mark Ingram,RB,98.6,96,117.4,-21.019728609919554,-0.21809161052106069,29.0,47.0,40.0
TM-2275,Terry,McLaurin,Terry McLaurin,WR,73.9,95,64.0,31.01428571428573,0.3264170801383252,58.0,48.0,146.0
HB-0500,Harrison,Butker,Harrison Butker,K,66.0,95,96.0,-0.8717948717948758,-0.009164420485175243,73.0,48.0,62.0
