player,first,last,name,position,week11-cur,week11-pred,week11-act,week11-diff,week11-pct
LF-0200,Larry,Fitzgerald,Larry Fitzgerald,WR,67.6,57,34.8,22.266565608978283,0.3901858359858103
TG-0900,Ted,Ginn,Ted Ginn,WR,37.400000000000006,27,18.5,8.600855067372319,0.3173647121461933
DA-0900,Danny,Amendola,Danny Amendola,WR,48.5,28,32.06,-3.3202084726095222,-0.11552653294110346
DJ-0200,DeSean,Jackson,DeSean Jackson,WR,31.9,0,0.0,0.0,
MS-2100,Matthew,Slater,Matthew Slater,WR,0.0,0,0.0,-0.011351351351351362,1.0
JE-0100,Julian,Edelman,Julian Edelman,WR,92.18,68,62.1,6.063006918132309,0.08894864226594829
MC-2900,Michael,Crabtree,Michael Crabtree,WR,2.2,5,0.0,5.822607135772705,1.0
AB-3500,Antonio,Brown,Antonio Brown,WR,12.1,3,0.0,3.949158143997192,1.0
AR-1100,Andre,Roberts,Andre Roberts,WR,1.9999999999999998,0,0.7,-0.7,
DT-0900,Demaryius,Thomas,Demaryius Thomas,WR,31.6,29,17.700000000000003,11.399179565906522,0.39173542814458395
ES-0200,Emmanuel,Sanders,Emmanuel Sanders,WR,76.39999999999999,52,47.4,5.207250671088708,0.09898351661913497
GT-0100,Golden,Tate,Golden Tate,WR,65.30000000000001,44,45.900000000000006,-1.2253306865692224,-0.027427862486736856
CH-3350,Chris,Hogan,Chris Hogan,WR,2.4,0,4.300000000000001,-4.300000000000001,
DH-1800,Dwayne,Harris,Dwayne Harris,WR,0.7,0,0.0,0.0,
DI-0075,Dontrelle,Inman,Dontrelle Inman,WR,13.2,0,4.8999999999999995,-4.8999999999999995,
JJ-4700,Julio,Jones,Julio Jones,WR,105.2,78,71.89999999999999,6.504028582572943,0.08295528559126374
RC-1500,Randall,Cobb,Randall Cobb,WR,49.1,50,50.800000000000004,0.043246585130674475,0.000850586617403817
AJ-0430,Alshon,Jeffery,Alshon Jeffery,WR,59.5,0,19.7,-19.7,
CB-1130,Cole,Beasley,Cole Beasley,WR,61.1,39,56.7,-17.169765681028366,-0.43434515319298594
JB-2950,Josh,Bellamy,Josh Bellamy,WR,2.0,0,0.0,0.0,
JG-2450,Josh,Gordon,Josh Gordon,WR,37.50000000000001,0,9.2,-9.2,
JW-6560,Jarius,Wright,Jarius Wright,WR,16.4,19,12.5,7.314281514286996,0.36914189944324083
MJ-2250,Marvin,Jones,Marvin Jones,WR,97.60000000000001,50,34.3,15.723279780149468,0.31431924994228133
MS-0150,Mohamed,Sanu,Mohamed Sanu,WR,54.0,34,11.1,23.081667046248917,0.6752645216226191
TB-1060,Travis,Benjamin,Travis Benjamin,WR,3.0,0,0.0,0.0,
TH-1850,T.Y.,Hilton,T.Y. Hilton,WR,66.0,0,14.100000000000001,-14.100000000000001,
AT-0350,Adam,Thielen,Adam Thielen,WR,81.2,0,3.2,-3.2,
CP-0750,Cordarrelle,Patterson,Cordarrelle Patterson,WR,17.700000000000003,20,6.9,13.231687006354333,0.6572567416818027
DH-3950,DeAndre,Hopkins,DeAndre Hopkins,WR,91.10000000000002,76,75.44,1.3871576970815624,0.018055564447027
JB-6750,Jaron,Brown,Jaron Brown,WR,30.5,13,1.5,11.934718140959742,0.8883489787979397
KA-0650,Keenan,Allen,Keenan Allen,WR,92.59999999999998,55,64.9,-8.9157601326704,-0.1592548216033441
KS-2350,Kenny,Stills,Kenny Stills,WR,42.7,48,37.4,10.969609797000885,0.2267872294822822
MG-1050,Marquise,Goodwin,Marquise Goodwin,WR,25.6,19,0.5,18.666730970144275,0.9739131309987685
RS-0975,Russell,Shepard,Russell Shepard,WR,2.5,0,0.0,0.0,
RW-4050,Robert,Woods,Robert Woods,WR,69.7,52,73.2,-20.91529107093811,-0.400026919903394
TA-1050,Tavon,Austin,Tavon Austin,WR,19.400000000000002,0,17.0,-17.0,
AH-3900,Allen,Hurns,Allen Hurns,WR,23.0,0,28.6,-28.6,
AR-1250,Allen,Robinson,Allen Robinson,WR,79.79999999999998,67,77.1,-10.053096362203362,-0.14994124734697054
AW-1650,Albert,Wilson,Albert Wilson,WR,11.9,0,34.5,-34.5,
BC-2325,Brandin,Cooks,Brandin Cooks,WR,51.300000000000004,0,24.200000000000003,-24.200000000000003,
BF-0950,Bennie,Fowler,Bennie Fowler,WR,23.3,9,0.0,9.918357324600219,1.0
CL-0275,Cody,Latimer,Cody Latimer,WR,23.3,0,18.7,-18.7,
DA-0212,Davante,Adams,Davante Adams,WR,53.7,0,76.0,-76.0,
DM-2775,Donte,Moncrief,Donte Moncrief,WR,1.8,28,0.0,28.728216296434407,1.0
DS-3187,Diontae,Spencer,Diontae Spencer,WR,2.5,0,-0.8,0.996629213483146,5.0685714285714285
DT-0850,De'Anthony,Thomas,De'Anthony Thomas,WR,1.0,2,0.0,2.3132400691509245,1.0
JB-6950,John,Brown,John Brown,WR,80.4,51,71.42,-19.959953467249882,-0.3878728219677571
JL-0215,Jarvis,Landry,Jarvis Landry,WR,78.2,55,78.2,-22.536782224476333,-0.4048774599298542
JM-1550,Jordan,Matthews,Jordan Matthews,WR,0.0,8,3.3000000000000003,5.33923414349556,0.618021696693502
ME-0600,Mike,Evans,Mike Evans,WR,138.39999999999998,81,31.299999999999997,50.166310128569606,0.6157920992051494
ML-0650,Marqise,Lee,Marqise Lee,WR,1.9000000000000001,0,0.0,0.0,
OB-0075,Odell,Beckham Jr.,Odell Beckham Jr.,WR,71.00000000000001,60,58.3,1.8533796250820274,0.030810897685775707
PR-0150,Paul,Richardson,Paul Richardson,WR,35.9,0,0.6,-0.6,
QE-0100,Quincy,Enunwa,Quincy Enunwa,WR,-0.4,0,0.0,0.0,
RG-1650,Ryan,Grant,Ryan Grant,WR,1.4000000000000001,5,0.0,5.78712440729141,1.0
